,video_ids,descriptions,titles,view_counts,channel_ids,publish_dates,tags,thumbnails,translated
0,hg5cwhOExAU,"想了解更多 Ai 版塊相關的項目？立即與我們一起討論！
👉🏻廣東話 TG 交流群：[messaging-link]

隨著 AI 浪潮和 ChatGPT 的興起，在過往一段時間裡 AI 板塊的幣種曾經被炒到天價，如果你相信 AI 熱潮不是曇花一現，在未來還是會繼續發展，趁現在幣市表現平平，就是埋伏這些 AI 幣種的好機會 🤩

除了 Layer2 之外，相信 AI 一定是未來幣圈最大的敍事之一，而 AI 和區塊鏈、去中心化技術，其實也有不少的協同效應，因為訓練 AI、Machine Learning 的模型其實都要用大量算力，可以預見算力資源作為下一個全球爭奪的目標。如果用去中心化的方式讓閒置的 GPU 可以協助運算，不但成本可以降低 ，還可以變得更高效。而且去中心化的數據存儲，更可以避免一旦中央化系統崩潰而造成的災難情況 🤭

你知道目前市面上有哪些幣種跟 AI 相關嗎？今天我就會介紹 6 個與AI 相關的項目，讓你提早埋伏。

1. $TAO 是一個集合有價值的 AI 或 Machine Learning 模型的平台。
2. $OCEAN 是一個去中心化的數據市場，讓企業和個體戶可以交換數據，並實現數據貨幣化。
3. $AGIX 是一個 AI marketplace，目前已經有 70 個專案以上，讓各方將上面的 AI 服務整合到自己的應用程式。
4. $AKT 是用 Cosmos SDK 搭建的去中心化的雲計算市場。
5. $RNDR 是一條去中心化的雲端渲染算力網路，是基於 GPU 的分散式渲染解決方案。
6. Gensyn 是一個去中心化的深度學習計算協議，暫時未有代幣，但是有機會成為Machine Learning 的基礎層。

今天跟大家介紹了這麼多隻 AI 領域相關的幣種，不知道大家最看好哪隻？或者最近有沒有留意到一些新項目，想跟大家分享呢？歡迎你留言交流一下！😍

0:00 Ai 板塊介紹
0:29 全球算力爭奪
1:45 AI 相關幣種介紹
1:54 $TAO
2:54 $OCEAN
3:26 $AGIX
3:49 $AKT
4:13 $RNDR
5:13 Gensyn
6:06 結尾

聲明：此影片內容及觀點皆為參考且不構成投資建議。

_______________________________________________
新手必看影片🎥
完整清單 🚀 https://www.youtube.com/playlist?list=PLde-a4CMiDuNVuyF_kwBq0InsDFoo2erE  

DeFi 以太坊錢包 MetaMask 手把手教學 🦊
https://youtu.be/YOmwt2Rsi1Y 

從零開始學習 TradingView｜炒幣炒股必備🔥 
https://youtu.be/0V-bkBJAQZM 
____________________
訂閱我的頻道，一起在 Web3 世界中找出更多機會。
記得按下小鈴鐺 🔔  就不會錯過任何重要資訊！",2024 最值得期待的 6 個 AI 項目｜未來幣圈最大敍事｜AI 和區塊鏈的協同效應｜散户也可以出租算力賺幣？｜AI浪潮仍未結束?｜如何埋伏Ai 版塊？｜廣東話,1593,UCmqS0zPC0zg4L4TiYyTiK4A,2023-10-06T11:30:11Z,"['Blockchain', '區塊鏈', 'DeFi', '加密貨幣', '虛擬貨幣', '加密貨幣市場', 'AI 相關幣種', 'AI 敍事', '$TAO', '$OCEAN', '$AGIX', '$AKT', '$RNDR', 'Gensyn', '去中心化算力資源', '中心化數據市場', '數據貨幣化', '去中心化雲計算市場', '去中心化雲端渲染算力網路', '去中心化深度學習計算協議']","{'url': 'https://i.ytimg.com/vi/hg5cwhOExAU/default.jpg', 'width': 120, 'height': 90}","If you believe that AI’s hot tide is not just a flower, but will continue to develop in the future, it is an opportunity to lay down these AI’s coins, which, in addition to Layer2, must be one of the biggest events in the future currency, and that AI’s links, centralization techniques have been fired over the past time, because training AI, Machine Learning’s models are going to be able to use a lot of money, and it is possible to predict the potential of these AI’s resources as a goal of today’s global dispute. US$AGIX is an AI translation system based on GPU, which now has more than 70 projects to integrate the above AI services into its applications. 4. US$AKT is a decentralised cloud computing market built with Cosmos SDK. US$RDR is a decentralised cloud-based network, based on GPU, which now has more than 70 projects. <www.youtube.com/playlist?list=PLde-a4CMiDuNVuyF_kwBq0InsDFoo2erE DeFi hand-in-hand tutoring at https://youtube.be/YOmwt2Rsi1Y from scratch https://youtu.be/0V-bkBJAQZM"
1,XNwuUrGv1Jg,"🌟廣東話 TG 交流群：[messaging-link]

這次 Token 2049 的行程中我有幸參加了Bybit舉辦的 Reload 晚會，現場氣氛十分好🎊，更加得到了機會訪問 Bybit 的 CEO Ben Zhon，了解到他對於全球加密貨幣監管的看法，Ben 認為全球加密貨幣監管取决於當地對於加密貨幣的定性，有部分地區認為加密貨幣是騙案，就會採取嚴苛的法案，而部分想從中獲利的地區會表現出歡迎的態度，所以交易所會向這些地區比如香港、新加玻申請牌照。💪🏻

而談到 Bybit 未來的發展，Ben 表示 Bybit 會繼續在牌照、合規方面努力，目前bybit擁有 5 張歐洲的牌照，香港和新加坡的牌照也正在處理，希望成為 Web 2 和 Web 3 之間的一個橋樑，令事情變得簡單。😀

在 RELOAD 晚會中更遇到了Bybit Fiat 負責人向我們介紹一下 Bybit card 有什麼優勢：
👉🏻 第一，Bybit card 不需要質押資產，門檻很低。
👉🏻 第二，獎賞很高，目前 bybit card 可以提供最高 10% 的獎賞。
👉🏻 第三，bybit card 更加提供儲蓄回贈功能，最高可獲得 8%年利率。

至於回贈計算方面，目前消費 1 歐元 就會有 1 積分，這些積分都可以用來兑换禮品。你期待 Bybit card 嗎？ 預期今年 Bybit card 就會開放香港申請，讓我們密切期待！

現場我也與不少 KOL 交流了意見，Anson 認為目前我們身處牛市，更加是裝備好自己的機會，減半在即，相信牛市也會緊隨其後，所以非常看好未來的2-3年。

影片最後有我的絕密解禁鏡頭，不容錯過！記得要看到最後！

0:00 Bybit RELOAD Vlog
0:23 為什麼叫 RELOAD
0:46 訪問 Bybit CEO
1:12 怎麼看全球加密貨幣的監管
2:41 Bybit 未來的發展方向
3:42 Bybit card 介紹
4:00 Bybit card 的優勢
5:27 回贈的計算方式
6:11 迎新優惠
6:50 訪問 Anson
7:27 如何看待後市
7:56 Anson 的近況
8:29 Desmond 絕密解禁

聲明：此影片內容及觀點皆為參考且不構成投資建議。

_______________________________________________
新手必看影片🎥
完整清單 🚀 https://www.youtube.com/playlist?list=PLde-a4CMiDuNVuyF_kwBq0InsDFoo2erE  

DeFi 以太坊錢包 MetaMask 手把手教學 🦊
https://youtu.be/YOmwt2Rsi1Y 

從零開始學習 TradingView｜炒幣炒股必備🔥 
https://youtu.be/0V-bkBJAQZM 
____________________
訂閱我的頻道，一起在 Web3 世界中找出更多機會。
記得按下小鈴鐺 🔔  就不會錯過任何重要資訊！",香港修例對Bybit有什麼影響？丨Bybit CEO如何看待監管丨未來發展方向丨Bybit card 8%年利率？丨Bybit card 優勢丨KOL 看好後市？丨RELOAD晚會VLOG 丨廣東話,1977,UCmqS0zPC0zg4L4TiYyTiK4A,2023-09-30T11:00:06Z,"['Blockchain', '區塊鏈', 'DeFi', '加密貨幣', '虛擬貨幣', '加密貨幣市場', '香港加密貨幣修例', '全球加密貨幣監管', 'Bybit 發展方向', 'Bybit card 是什麼', 'Bybit card 優勢', 'Bybit card 回贈計算', 'Bybit card 迎新優惠', '後市分析', 'Bybit Reload 晚會', 'Bybit 牌照', 'Bybit 合法']","{'url': 'https://i.ytimg.com/vi/XNwuUrGv1Jg/default.jpg', 'width': 120, 'height': 90}","TG exchange group: [messaging-link] on this Token 2049 trip, where I had the privilege of participating in the Reload party, and where I had the chance to visit byybit's CEO Ben Zhon, knowing his views on the regulation of the global encrypt currency, Ben believes that the regulation of the global encrypt currency is dependent on the characterization of the encrypt currency, and that some districts consider the encrypt currency to be a fraud, and some of them have a welcome attitude, and Hong Kong's and Singapore's licensees are giving these districts such as Hong Kong, New Capital's license. Bybit card is expected to open up Hong Kong this year, so let's look forward to it! https://www.youtube.com/playlist?list=PLde-a4CMiDuNVuyF_kwBq0InsDFoo2erE DeFi in a tayaya wallet  https://youtube.be/YOmwt2Rsi1Y learns from scratch about tradingView shares https://youtu.be/0V-bkBJAQZM  , engraving my channel to find more opportunities in the world of Web3."
2,b-Wq-fAx_A4,"今天的節目我們有幸邀請到了 Lazy Beanz 的 founder、新城電台、Viutv 的客席主持 Michael ，Michael 參與過很多 NFT 的發行，社群的建立、項目的諮詢，這集節目會與我們分享 Web3 入行有什麼要注意的。

目前 NFT 技術對於現有市場帶來了顛覆性的影響，包括融資、銷售，甚至是商業模式，而 Michael 也有與我們分享，有 5 大行業目前是最適合實現去中心化的，分別是金融、遊戲、出版、藝術和創作，去中心化的技術能有效地幫助甚至改變他們的工作方式。

最近也有不少觀眾問我如何進入 Web3 這個行業，總是感覺這個行業很神秘，只有技術人才才可以加入，但是實際上我們並一定需要懂得 coding，除了技術部門以外，其實還有很多不同的角色，比如市場營銷、商業開發、項目管理等等，甚至內容創作者也是一個進入行業的方法。 

Michael 也分享了一些現在進入行業的好處，因為目前行業的發展還在早期，從業人員都是屬於行業的早烏，可以分享新行業的早期紅利，不少公司都是剛剛開始發展，所以只需要工作幾年就可以成為公司元老，有更好向上流的通道。而且整體的工作文化有活力，每個人都可以找到屬於自己的工作模式。 

同時我們也有一些與Web2行業不同的工作方式，行業內的不少人都是處在7x24的工作狀態，晚上有時也要投放時間工作，而這就是靈活工作環境的另一面，工作時間的不穩定換來的是相對 Web2 比較高的薪酬。

提到 Token 2049，Michael 亦也表示雖然現在市場是熊市，但是在會議上還是能見到不同面向的項目，比如加密貨幣支付、公鏈開發和去中心化金融等等，都在以不同方式持續建設加密行業，所以我們也要不斷進步，準備好迎接牛市到來。

LazyBeanz 懶人區塊空間： https://portaly.cc/lazybeanz

聲明：此影片內容及觀點皆為參考且不構成投資建議。

00:00 嘉賓 Michael 介紹
00:14 最初怎樣接觸 Web3、比特幣及NFT概念？
02:04 什麼行業適合運用去中心化概念
03:32 Web3 應用及成熟度
04:24 怎麼開始經營社交平台
06:26 社交平台主要的資訊內容？
07:22 對Web3工作環境的看法
13:50 Token 2049與相關舉辦的研討會的不同
16:14 Desmond Vlog
16:52 完結
_______________________________________________
新手必看影片🎥
完整清單 🚀 https://www.youtube.com/playlist?list=PLde-a4CMiDuNVuyF_kwBq0InsDFoo2erE  

DeFi 以太坊錢包 MetaMask 手把手教學 🦊
https://youtu.be/YOmwt2Rsi1Y 

從零開始學習 TradingView｜炒幣炒股必備🔥 
https://youtu.be/0V-bkBJAQZM 
____________________
訂閱我的頻道，一起在 Web3 世界中找出更多機會。
記得按下小鈴鐺 🔔  就不會錯過任何重要資訊！",Web3 工作薪酬高福利好？丨Web3 工作好處壞處拆解丨工作時間超靈活 = 24小時工作 ？丨怎麼進入web3行業？丨Token 2049與香港會議不同？丨token 2049 Vlog 丨廣東話,1438,UCmqS0zPC0zg4L4TiYyTiK4A,2023-09-22T12:00:10Z,"['Blockchain', '區塊鏈', 'DeFi', '加密貨幣', '虛擬貨幣', '加密貨幣市場', 'Web3 入行', 'Web3 工作薪酬', '如何找到 Web3 工作', '適合去中心化的行業', 'Web3 商業模式', 'Web3 工作優勢', 'Web3 工作模式', 'Token 2049']","{'url': 'https://i.ytimg.com/vi/b-Wq-fAx_A4/default.jpg', 'width': 120, 'height': 90}","Today’s NFT technology has had a dramatic impact on the market, including money, sales, and even business models, and Michael has shared it with us, with five major businesses that are now the most well-developed and centralized, with financial, game, publication, art, and creative, and technology that can effectively help or even change their ways of doing business. Recently, many people have asked me how to get into the Web3 business, which is always mysterious, only skilled people can do it, but we need to learn how to do business, besides technology, which has a lot of different players, such as business, business, business, business, business, and so on. At the same time, there are different ways of working than in the Web2 industry, where a lot of people work in 7x24 and sometimes spend their time in different ways at night, which is the other side of the living working environment, where the precariousness of the working hours is matched by a relatively high remuneration for the Web2. Referring to Token 2049, Michael also said that, although the market is a bear market, there are different kinds of projects that can be seen at the conference, such as encoded currency payments, public chain development and decentralised finance, and so on, there are different ways in which encryption can be built in different ways, so we have to keep going. Lazy Beanz’s space: https://portaly.cc/lazybeanzanz: New hands must look at a full list https://www.youtube.com/playlist?list=PLde-a4CMiDuNVuyF_kwBq0InsDFoo2erE DeFi in an over-the-counter wallet MetaMask hands-on tutorial https://youtu.be/YOmwt2Rsi1Y learns from scratch that TradingView shares must be set up from scratch https://youtu.be/0V-bkBJAQZM to share my channel and find more opportunities in the world of Web3."
3,SZPxOWPacmo,"一夜爆紅的「friend.tech」究竟是什么？最近最紅的 web3 應用無疑就是 Friend.tech 了， 這個項目憑着極其單一的功能便受到不少人追捧。🤩

Friendtech在 8 月 11 號推出，在推出當天就創下單日突破4000 ETH 的交易量，其中的原因不外乎 friend.tech 徹底擁抱了龐氏，讓每個人都陷入了炒賣的狂潮之中。另外得到了神級 VC Paradigm 融資也是市場狂熱的一個重點因素。Friend Tech 可以讓用戶去綁定Twitter，或者叫X戶口 令到每個Account都有「社交價值」 ，可以以此進行交易，我們可以簡單理解為Friend.tech 就是 Web3 和文字版的 Patreon 或者 Onlyfans。🥺

而空投方面，每個星期五都會空投積分，不少用戶都會想刷積分希望之後出 Tokens 的時候會有相對的空投。

但是想加入炒賣行列也要小心其中的風險點，第一就是目前主流的 Friend.tech KOL 都是英文使用者，如果不熟悉相關的 KOL ，基本上炒賣就是在靠運氣了。第二，買賣差價和手續費都很高，買賣 Keys 都會收 10% Fee，有可能需要漲超過20～30%才開始有盈利，所以需要算好成本才能進行交易。

讓我手把手教你申請Friend.tech帳戶，也希望可以支持一下其他的中文 KOL，例如小浣熊、每日幣研的 Alvin 和錢琛。除了他們以外，Friendmex 和realfriend.tech 這兩個工具，更加適合Traders去用，介面簡潔易用，大家也可以試一試運用這些數據尋寶。🧐

聲明：此影片內容及觀點皆為參考且不構成投資建議。
_______________________________________________
新手必看影片🎥
完整清單 🚀 https://www.youtube.com/playlist?list=PLde-a4CMiDuNVuyF_kwBq0InsDFoo2erE  

DeFi 以太坊錢包 MetaMask 手把手教學 🦊
https://youtu.be/YOmwt2Rsi1Y 

從零開始學習 TradingView｜炒幣炒股必備🔥 
https://youtu.be/0V-bkBJAQZM 
____________________
訂閱我的頻道，一起在 Web3 世界中找出更多機會。
記得按下小鈴鐺 🔔  就不會錯過任何重要資訊！",爆紅 Friend.tech 是不是龐氏騙局？丨 神級 VC Paradigm 融資 丨 買入輕鬆 100 倍？丨有沒有空投？丨炒賣 Keys 工具介紹丨如何申請Friend.tech丨廣東話,1689,UCmqS0zPC0zg4L4TiYyTiK4A,2023-09-07T12:00:09Z,"['Blockchain', '區塊鏈', 'DeFi', '加密貨幣', '虛擬貨幣', '加密貨幣市場', 'Friend.tech', 'Paradigm 融資項目', 'Friend.tech 空投', '炒賣 Keys 工具介紹', 'Friend.tech 是不是龐氏騙局', '如何申請Friend.tech', '社交賽道', 'Social-Fi']","{'url': 'https://i.ytimg.com/vi/SZPxOWPacmo/default.jpg', 'width': 120, 'height': 90}","The famous one-day break-up of 4,000 ETH was launched on the 11th of August, for reasons other than the fact that the latest redest web3 has caught everyone in a rush to sell. It's also an important factor in the market's heat. FriendTech can get his customers to tie up Twitter or call X-Dob to every Acont, and it's a trade that we can easily understand as the Friend.tech is the second most expensive, the second most expensive, the second most expensive, the second most expensive, and the second most expensive, the second most expensive. In addition to them, Friendmex and RealFriend.tech are two tools that are more suitable for Traders to use, which are simple and easy to use. Let me show you how to use. You won't miss any important information!"
